name,wiki_url,gen
Electrode,https://wiki.pokemonrevolution.net/index.php?title=Electrode,I
Exeggcute,https://wiki.pokemonrevolution.net/index.php?title=Exeggcute,I
Exeggutor,https://wiki.pokemonrevolution.net/index.php?title=Exeggutor,I
Farfetch'd,https://wiki.pokemonrevolution.net/index.php?title=Farfetch%27d,I
Fearow,https://wiki.pokemonrevolution.net/index.php?title=Fearow,I
Flareon,https://wiki.pokemonrevolution.net/index.php?title=Flareon,I
Gastly,https://wiki.pokemonrevolution.net/index.php?title=Gastly,I
Gengar,https://wiki.pokemonrevolution.net/index.php?title=Gengar,I
Geodude,https://wiki.pokemonrevolution.net/index.php?title=Geodude,I
Gloom,https://wiki.pokemonrevolution.net/index.php?title=Gloom,I
Golbat,https://wiki.pokemonrevolution.net/index.php?title=Golbat,I
Goldeen,https://wiki.pokemonrevolution.net/index.php?title=Goldeen,I
Golduck,https://wiki.pokemonrevolution.net/index.php?title=Golduck,I
Golem,https://wiki.pokemonrevolution.net/index.php?title=Golem,I
Graveler,https://wiki.pokemonrevolution.net/index.php?title=Graveler,I
Grimer,https://wiki.pokemonrevolution.net/index.php?title=Grimer,I
Growlithe,https://wiki.pokemonrevolution.net/index.php?title=Growlithe,I
Gyarados,https://wiki.pokemonrevolution.net/index.php?title=Gyarados,I
Haunter,https://wiki.pokemonrevolution.net/index.php?title=Haunter,I
Hitmonchan,https://wiki.pokemonrevolution.net/index.php?title=Hitmonchan,I
Hitmonlee,https://wiki.pokemonrevolution.net/index.php?title=Hitmonlee,I
Horsea,https://wiki.pokemonrevolution.net/index.php?title=Horsea,I
Hypno,https://wiki.pokemonrevolution.net/index.php?title=Hypno,I
Ivysaur,https://wiki.pokemonrevolution.net/index.php?title=Ivysaur,I
Jigglypuff,https://wiki.pokemonrevolution.net/index.php?title=Jigglypuff,I
Jolteon,https://wiki.pokemonrevolution.net/index.php?title=Jolteon,I
Jynx,https://wiki.pokemonrevolution.net/index.php?title=Jynx,I
Kabuto,https://wiki.pokemonrevolution.net/index.php?title=Kabuto,I
Kabutops,https://wiki.pokemonrevolution.net/index.php?title=Kabutops,I
Kadabra,https://wiki.pokemonrevolution.net/index.php?title=Kadabra,I
Kakuna,https://wiki.pokemonrevolution.net/index.php?title=Kakuna,I
Kangaskhan,https://wiki.pokemonrevolution.net/index.php?title=Kangaskhan,I
Kingler,https://wiki.pokemonrevolution.net/index.php?title=Kingler,I
Koffing,https://wiki.pokemonrevolution.net/index.php?title=Koffing,I
Krabby,https://wiki.pokemonrevolution.net/index.php?title=Krabby,I
Lapras,https://wiki.pokemonrevolution.net/index.php?title=Lapras,I
Lickitung,https://wiki.pokemonrevolution.net/index.php?title=Lickitung,I
Machamp,https://wiki.pokemonrevolution.net/index.php?title=Machamp,I
Machoke,https://wiki.pokemonrevolution.net/index.php?title=Machoke,I
Machop,https://wiki.pokemonrevolution.net/index.php?title=Machop,I
Magikarp,https://wiki.pokemonrevolution.net/index.php?title=Magikarp,I
Magmar,https://wiki.pokemonrevolution.net/index.php?title=Magmar,I
Magnemite,https://wiki.pokemonrevolution.net/index.php?title=Magnemite,I
Magneton,https://wiki.pokemonrevolution.net/index.php?title=Magneton,I
Mankey,https://wiki.pokemonrevolution.net/index.php?title=Mankey,I
Marowak,https://wiki.pokemonrevolution.net/index.php?title=Marowak,I
Meowth,https://wiki.pokemonrevolution.net/index.php?title=Meowth,I
Metapod,https://wiki.pokemonrevolution.net/index.php?title=Metapod,I
Mew,https://wiki.pokemonrevolution.net/index.php?title=Mew,I
Mewtwo,https://wiki.pokemonrevolution.net/index.php?title=Mewtwo,I
Moltres,https://wiki.pokemonrevolution.net/index.php?title=Moltres,I
Mr. Mime,https://wiki.pokemonrevolution.net/index.php?title=Mr._Mime,I
Muk,https://wiki.pokemonrevolution.net/index.php?title=Muk,I
Nidoking,https://wiki.pokemonrevolution.net/index.php?title=Nidoking,I
Nidoqueen,https://wiki.pokemonrevolution.net/index.php?title=Nidoqueen,I
Nidoran Female,https://wiki.pokemonrevolution.net/index.php?title=Nidoran_Female,I
Nidoran Male,https://wiki.pokemonrevolution.net/index.php?title=Nidoran_Male,I
Nidorina,https://wiki.pokemonrevolution.net/index.php?title=Nidorina,I
Nidorino,https://wiki.pokemonrevolution.net/index.php?title=Nidorino,I
Ninetales,https://wiki.pokemonrevolution.net/index.php?title=Ninetales,I
Oddish,https://wiki.pokemonrevolution.net/index.php?title=Oddish,I
Omanyte,https://wiki.pokemonrevolution.net/index.php?title=Omanyte,I
Omastar,https://wiki.pokemonrevolution.net/index.php?title=Omastar,I
Onix,https://wiki.pokemonrevolution.net/index.php?title=Onix,I
Paras,https://wiki.pokemonrevolution.net/index.php?title=Paras,I
Parasect,https://wiki.pokemonrevolution.net/index.php?title=Parasect,I
Persian,https://wiki.pokemonrevolution.net/index.php?title=Persian,I
Pidgeot,https://wiki.pokemonrevolution.net/index.php?title=Pidgeot,I
Pidgeotto,https://wiki.pokemonrevolution.net/index.php?title=Pidgeotto,I
Pidgey,https://wiki.pokemonrevolution.net/index.php?title=Pidgey,I
Pikachu,https://wiki.pokemonrevolution.net/index.php?title=Pikachu,I
Pinsir,https://wiki.pokemonrevolution.net/index.php?title=Pinsir,I
Poliwag,https://wiki.pokemonrevolution.net/index.php?title=Poliwag,I
Poliwhirl,https://wiki.pokemonrevolution.net/index.php?title=Poliwhirl,I
Poliwrath,https://wiki.pokemonrevolution.net/index.php?title=Poliwrath,I
Ponyta,https://wiki.pokemonrevolution.net/index.php?title=Ponyta,I
Porygon,https://wiki.pokemonrevolution.net/index.php?title=Porygon,I
Primeape,https://wiki.pokemonrevolution.net/index.php?title=Primeape,I
Psyduck,https://wiki.pokemonrevolution.net/index.php?title=Psyduck,I
Raichu,https://wiki.pokemonrevolution.net/index.php?title=Raichu,I
Rapidash,https://wiki.pokemonrevolution.net/index.php?title=Rapidash,I
Raticate,https://wiki.pokemonrevolution.net/index.php?title=Raticate,I
Rattata,https://wiki.pokemonrevolution.net/index.php?title=Rattata,I
Rhydon,https://wiki.pokemonrevolution.net/index.php?title=Rhydon,I
Rhyhorn,https://wiki.pokemonrevolution.net/index.php?title=Rhyhorn,I
Sandshrew,https://wiki.pokemonrevolution.net/index.php?title=Sandshrew,I
Sandslash,https://wiki.pokemonrevolution.net/index.php?title=Sandslash,I
Scyther,https://wiki.pokemonrevolution.net/index.php?title=Scyther,I
Seadra,https://wiki.pokemonrevolution.net/index.php?title=Seadra,I
Seaking,https://wiki.pokemonrevolution.net/index.php?title=Seaking,I
Seel,https://wiki.pokemonrevolution.net/index.php?title=Seel,I
Shellder,https://wiki.pokemonrevolution.net/index.php?title=Shellder,I
Slowbro,https://wiki.pokemonrevolution.net/index.php?title=Slowbro,I
Slowpoke,https://wiki.pokemonrevolution.net/index.php?title=Slowpoke,I
Snorlax,https://wiki.pokemonrevolution.net/index.php?title=Snorlax,I
Spearow,https://wiki.pokemonrevolution.net/index.php?title=Spearow,I
Squirtle,https://wiki.pokemonrevolution.net/index.php?title=Squirtle,I
Starmie,https://wiki.pokemonrevolution.net/index.php?title=Starmie,I
Staryu,https://wiki.pokemonrevolution.net/index.php?title=Staryu,I
Tangela,https://wiki.pokemonrevolution.net/index.php?title=Tangela,I
Tauros,https://wiki.pokemonrevolution.net/index.php?title=Tauros,I
Tentacool,https://wiki.pokemonrevolution.net/index.php?title=Tentacool,I
Tentacruel,https://wiki.pokemonrevolution.net/index.php?title=Tentacruel,I
Vaporeon,https://wiki.pokemonrevolution.net/index.php?title=Vaporeon,I
Venomoth,https://wiki.pokemonrevolution.net/index.php?title=Venomoth,I
Venonat,https://wiki.pokemonrevolution.net/index.php?title=Venonat,I
Venusaur,https://wiki.pokemonrevolution.net/index.php?title=Venusaur,I
Victreebel,https://wiki.pokemonrevolution.net/index.php?title=Victreebel,I
Vileplume,https://wiki.pokemonrevolution.net/index.php?title=Vileplume,I
Voltorb,https://wiki.pokemonrevolution.net/index.php?title=Voltorb,I
Vulpix,https://wiki.pokemonrevolution.net/index.php?title=Vulpix,I
Wartortle,https://wiki.pokemonrevolution.net/index.php?title=Wartortle,I
Weedle,https://wiki.pokemonrevolution.net/index.php?title=Weedle,I
Weepinbell,https://wiki.pokemonrevolution.net/index.php?title=Weepinbell,I
Weezing,https://wiki.pokemonrevolution.net/index.php?title=Weezing,I
Wigglytuff,https://wiki.pokemonrevolution.net/index.php?title=Wigglytuff,I
Zapdos,https://wiki.pokemonrevolution.net/index.php?title=Zapdos,I
Zubat,https://wiki.pokemonrevolution.net/index.php?title=Zubat,I
Aipom,https://wiki.pokemonrevolution.net/index.php?title=Aipom,II
Ampharos,https://wiki.pokemonrevolution.net/index.php?title=Ampharos,II
Ariados,https://wiki.pokemonrevolution.net/index.php?title=Ariados,II
Azumarill,https://wiki.pokemonrevolution.net/index.php?title=Azumarill,II
Baby XD001,https://wiki.pokemonrevolution.net/index.php?title=Baby_XD001,II
Bayleef,https://wiki.pokemonrevolution.net/index.php?title=Bayleef,II
Bellossom,https://wiki.pokemonrevolution.net/index.php?title=Bellossom,II
Blissey,https://wiki.pokemonrevolution.net/index.php?title=Blissey,II
Celebi,https://wiki.pokemonrevolution.net/index.php?title=Celebi,II
Chikorita,https://wiki.pokemonrevolution.net/index.php?title=Chikorita,II
Chinchou,https://wiki.pokemonrevolution.net/index.php?title=Chinchou,II
Cleffa,https://wiki.pokemonrevolution.net/index.php?title=Cleffa,II
Corsola,https://wiki.pokemonrevolution.net/index.php?title=Corsola,II
Crobat,https://wiki.pokemonrevolution.net/index.php?title=Crobat,II
Croconaw,https://wiki.pokemonrevolution.net/index.php?title=Croconaw,II
Cyndaquil,https://wiki.pokemonrevolution.net/index.php?title=Cyndaquil,II
Delibird,https://wiki.pokemonrevolution.net/index.php?title=Delibird,II
Donphan,https://wiki.pokemonrevolution.net/index.php?title=Donphan,II
Dunsparce,https://wiki.pokemonrevolution.net/index.php?title=Dunsparce,II
Elekid,https://wiki.pokemonrevolution.net/index.php?title=Elekid,II
Entei,https://wiki.pokemonrevolution.net/index.php?title=Entei,II
Espeon,https://wiki.pokemonrevolution.net/index.php?title=Espeon,II
Feraligatr,https://wiki.pokemonrevolution.net/index.php?title=Feraligatr,II
Flaaffy,https://wiki.pokemonrevolution.net/index.php?title=Flaaffy,II
Forretress,https://wiki.pokemonrevolution.net/index.php?title=Forretress,II
Furret,https://wiki.pokemonrevolution.net/index.php?title=Furret,II
Girafarig,https://wiki.pokemonrevolution.net/index.php?title=Girafarig,II
Gligar,https://wiki.pokemonrevolution.net/index.php?title=Gligar,II
Granbull,https://wiki.pokemonrevolution.net/index.php?title=Granbull,II
Heracross,https://wiki.pokemonrevolution.net/index.php?title=Heracross,II
Hitmontop,https://wiki.pokemonrevolution.net/index.php?title=Hitmontop,II
Ho-Oh,https://wiki.pokemonrevolution.net/index.php?title=Ho-Oh,II
Hoothoot,https://wiki.pokemonrevolution.net/index.php?title=Hoothoot,II
Hoppip,https://wiki.pokemonrevolution.net/index.php?title=Hoppip,II
Houndoom,https://wiki.pokemonrevolution.net/index.php?title=Houndoom,II
Houndour,https://wiki.pokemonrevolution.net/index.php?title=Houndour,II
Igglybuff,https://wiki.pokemonrevolution.net/index.php?title=Igglybuff,II
Jumpluff,https://wiki.pokemonrevolution.net/index.php?title=Jumpluff,II
Kingdra,https://wiki.pokemonrevolution.net/index.php?title=Kingdra,II
Lanturn,https://wiki.pokemonrevolution.net/index.php?title=Lanturn,II
Larvitar,https://wiki.pokemonrevolution.net/index.php?title=Larvitar,II
Ledian,https://wiki.pokemonrevolution.net/index.php?title=Ledian,II
Ledyba,https://wiki.pokemonrevolution.net/index.php?title=Ledyba,II
Lugia,https://wiki.pokemonrevolution.net/index.php?title=Lugia,II
Magby,https://wiki.pokemonrevolution.net/index.php?title=Magby,II
Magcargo,https://wiki.pokemonrevolution.net/index.php?title=Magcargo,II
Mantine,https://wiki.pokemonrevolution.net/index.php?title=Mantine,II
Mareep,https://wiki.pokemonrevolution.net/index.php?title=Mareep,II
Marill,https://wiki.pokemonrevolution.net/index.php?title=Marill,II
Meganium,https://wiki.pokemonrevolution.net/index.php?title=Meganium,II
Miltank,https://wiki.pokemonrevolution.net/index.php?title=Miltank,II
Misdreavus,https://wiki.pokemonrevolution.net/index.php?title=Misdreavus,II
Murkrow,https://wiki.pokemonrevolution.net/index.php?title=Murkrow,II
Natu,https://wiki.pokemonrevolution.net/index.php?title=Natu,II
Noctowl,https://wiki.pokemonrevolution.net/index.php?title=Noctowl,II
Octillery,https://wiki.pokemonrevolution.net/index.php?title=Octillery,II
Phanpy,https://wiki.pokemonrevolution.net/index.php?title=Phanpy,II
Pichu,https://wiki.pokemonrevolution.net/index.php?title=Pichu,II
Piloswine,https://wiki.pokemonrevolution.net/index.php?title=Piloswine,II
Pineco,https://wiki.pokemonrevolution.net/index.php?title=Pineco,II
Politoed,https://wiki.pokemonrevolution.net/index.php?title=Politoed,II
Porygon2,https://wiki.pokemonrevolution.net/index.php?title=Porygon2,II
Pupitar,https://wiki.pokemonrevolution.net/index.php?title=Pupitar,II
Quagsire,https://wiki.pokemonrevolution.net/index.php?title=Quagsire,II
Quilava,https://wiki.pokemonrevolution.net/index.php?title=Quilava,II
Qwilfish,https://wiki.pokemonrevolution.net/index.php?title=Qwilfish,II
Raikou,https://wiki.pokemonrevolution.net/index.php?title=Raikou,II
Remoraid,https://wiki.pokemonrevolution.net/index.php?title=Remoraid,II
Scizor,https://wiki.pokemonrevolution.net/index.php?title=Scizor,II
Sentret,https://wiki.pokemonrevolution.net/index.php?title=Sentret,II
Shuckle,https://wiki.pokemonrevolution.net/index.php?title=Shuckle,II
Skarmory,https://wiki.pokemonrevolution.net/index.php?title=Skarmory,II
Skiploom,https://wiki.pokemonrevolution.net/index.php?title=Skiploom,II
Slowking,https://wiki.pokemonrevolution.net/index.php?title=Slowking,II
Slugma,https://wiki.pokemonrevolution.net/index.php?title=Slugma,II
Smeargle,https://wiki.pokemonrevolution.net/index.php?title=Smeargle,II
Smoochum,https://wiki.pokemonrevolution.net/index.php?title=Smoochum,II
Sneasel,https://wiki.pokemonrevolution.net/index.php?title=Sneasel,II
Snubbull,https://wiki.pokemonrevolution.net/index.php?title=Snubbull,II
Spinarak,https://wiki.pokemonrevolution.net/index.php?title=Spinarak,II
Stantler,https://wiki.pokemonrevolution.net/index.php?title=Stantler,II
Steelix,https://wiki.pokemonrevolution.net/index.php?title=Steelix,II
Sudowoodo,https://wiki.pokemonrevolution.net/index.php?title=Sudowoodo,II
Suicune,https://wiki.pokemonrevolution.net/index.php?title=Suicune,II
Sunflora,https://wiki.pokemonrevolution.net/index.php?title=Sunflora,II
Sunkern,https://wiki.pokemonrevolution.net/index.php?title=Sunkern,II
Swinub,https://wiki.pokemonrevolution.net/index.php?title=Swinub,II
Teddiursa,https://wiki.pokemonrevolution.net/index.php?title=Teddiursa,II
Togepi,https://wiki.pokemonrevolution.net/index.php?title=Togepi,II
Togetic,https://wiki.pokemonrevolution.net/index.php?title=Togetic,II
Totodile,https://wiki.pokemonrevolution.net/index.php?title=Totodile,II
Typhlosion,https://wiki.pokemonrevolution.net/index.php?title=Typhlosion,II
Tyranitar,https://wiki.pokemonrevolution.net/index.php?title=Tyranitar,II
Tyrogue,https://wiki.pokemonrevolution.net/index.php?title=Tyrogue,II
Umbreon,https://wiki.pokemonrevolution.net/index.php?title=Umbreon,II
Unown,https://wiki.pokemonrevolution.net/index.php?title=Unown,II
Ursaring,https://wiki.pokemonrevolution.net/index.php?title=Ursaring,II
Wobbuffet,https://wiki.pokemonrevolution.net/index.php?title=Wobbuffet,II
Wooper,https://wiki.pokemonrevolution.net/index.php?title=Wooper,II
Xatu,https://wiki.pokemonrevolution.net/index.php?title=Xatu,II
Yanma,https://wiki.pokemonrevolution.net/index.php?title=Yanma,II
Absol,https://wiki.pokemonrevolution.net/index.php?title=Absol,III
Aggron,https://wiki.pokemonrevolution.net/index.php?title=Aggron,III
Altaria,https://wiki.pokemonrevolution.net/index.php?title=Altaria,III
Anorith,https://wiki.pokemonrevolution.net/index.php?title=Anorith,III
Armaldo,https://wiki.pokemonrevolution.net/index.php?title=Armaldo,III
Aron,https://wiki.pokemonrevolution.net/index.php?title=Aron,III
Azurill,https://wiki.pokemonrevolution.net/index.php?title=Azurill,III
Bagon,https://wiki.pokemonrevolution.net/index.php?title=Bagon,III
Baltoy,https://wiki.pokemonrevolution.net/index.php?title=Baltoy,III
Banette,https://wiki.pokemonrevolution.net/index.php?title=Banette,III
Barboach,https://wiki.pokemonrevolution.net/index.php?title=Barboach,III
Beautifly,https://wiki.pokemonrevolution.net/index.php?title=Beautifly,III
Beldum,https://wiki.pokemonrevolution.net/index.php?title=Beldum,III
Blaziken,https://wiki.pokemonrevolution.net/index.php?title=Blaziken,III
Breloom,https://wiki.pokemonrevolution.net/index.php?title=Breloom,III
Cacnea,https://wiki.pokemonrevolution.net/index.php?title=Cacnea,III
Cacturne,https://wiki.pokemonrevolution.net/index.php?title=Cacturne,III
Camerupt,https://wiki.pokemonrevolution.net/index.php?title=Camerupt,III
Carvanha,https://wiki.pokemonrevolution.net/index.php?title=Carvanha,III
Cascoon,https://wiki.pokemonrevolution.net/index.php?title=Cascoon,III
Castform,https://wiki.pokemonrevolution.net/index.php?title=Castform,III
Chimecho,https://wiki.pokemonrevolution.net/index.php?title=Chimecho,III
Clamperl,https://wiki.pokemonrevolution.net/index.php?title=Clamperl,III
Claydol,https://wiki.pokemonrevolution.net/index.php?title=Claydol,III
Combusken,https://wiki.pokemonrevolution.net/index.php?title=Combusken,III
Corphish,https://wiki.pokemonrevolution.net/index.php?title=Corphish,III
Cradily,https://wiki.pokemonrevolution.net/index.php?title=Cradily,III
Crawdaunt,https://wiki.pokemonrevolution.net/index.php?title=Crawdaunt,III
Delcatty,https://wiki.pokemonrevolution.net/index.php?title=Delcatty,III
Deoxys,https://wiki.pokemonrevolution.net/index.php?title=Deoxys,III
Dusclops,https://wiki.pokemonrevolution.net/index.php?title=Dusclops,III
Duskull,https://wiki.pokemonrevolution.net/index.php?title=Duskull,III
Dustox,https://wiki.pokemonrevolution.net/index.php?title=Dustox,III
Electrike,https://wiki.pokemonrevolution.net/index.php?title=Electrike,III
Exploud,https://wiki.pokemonrevolution.net/index.php?title=Exploud,III
Feebas,https://wiki.pokemonrevolution.net/index.php?title=Feebas,III
Flygon,https://wiki.pokemonrevolution.net/index.php?title=Flygon,III
Gardevoir,https://wiki.pokemonrevolution.net/index.php?title=Gardevoir,III
Glalie,https://wiki.pokemonrevolution.net/index.php?title=Glalie,III
Gorebyss,https://wiki.pokemonrevolution.net/index.php?title=Gorebyss,III
Groudon,https://wiki.pokemonrevolution.net/index.php?title=Groudon,III
Grovyle,https://wiki.pokemonrevolution.net/index.php?title=Grovyle,III
Grumpig,https://wiki.pokemonrevolution.net/index.php?title=Grumpig,III
Gulpin,https://wiki.pokemonrevolution.net/index.php?title=Gulpin,III
Hariyama,https://wiki.pokemonrevolution.net/index.php?title=Hariyama,III
Huntail,https://wiki.pokemonrevolution.net/index.php?title=Huntail,III
Illumise,https://wiki.pokemonrevolution.net/index.php?title=Illumise,III
Jirachi,https://wiki.pokemonrevolution.net/index.php?title=Jirachi,III
Kecleon,https://wiki.pokemonrevolution.net/index.php?title=Kecleon,III
Kirlia,https://wiki.pokemonrevolution.net/index.php?title=Kirlia,III
Kyogre,https://wiki.pokemonrevolution.net/index.php?title=Kyogre,III
Lairon,https://wiki.pokemonrevolution.net/index.php?title=Lairon,III
Latias,https://wiki.pokemonrevolution.net/index.php?title=Latias,III
Latios,https://wiki.pokemonrevolution.net/index.php?title=Latios,III
Lileep,https://wiki.pokemonrevolution.net/index.php?title=Lileep,III
Linoone,https://wiki.pokemonrevolution.net/index.php?title=Linoone,III
Lombre,https://wiki.pokemonrevolution.net/index.php?title=Lombre,III
Lotad,https://wiki.pokemonrevolution.net/index.php?title=Lotad,III
Loudred,https://wiki.pokemonrevolution.net/index.php?title=Loudred,III
Ludicolo,https://wiki.pokemonrevolution.net/index.php?title=Ludicolo,III
Lunatone,https://wiki.pokemonrevolution.net/index.php?title=Lunatone,III
Luvdisc,https://wiki.pokemonrevolution.net/index.php?title=Luvdisc,III
Makuhita,https://wiki.pokemonrevolution.net/index.php?title=Makuhita,III
Manectric,https://wiki.pokemonrevolution.net/index.php?title=Manectric,III
Marshtomp,https://wiki.pokemonrevolution.net/index.php?title=Marshtomp,III
Masquerain,https://wiki.pokemonrevolution.net/index.php?title=Masquerain,III
Mawile,https://wiki.pokemonrevolution.net/index.php?title=Mawile,III
Medicham,https://wiki.pokemonrevolution.net/index.php?title=Medicham,III
Meditite,https://wiki.pokemonrevolution.net/index.php?title=Meditite,III
Metagross,https://wiki.pokemonrevolution.net/index.php?title=Metagross,III
Metang,https://wiki.pokemonrevolution.net/index.php?title=Metang,III
Mightyena,https://wiki.pokemonrevolution.net/index.php?title=Mightyena,III
Milotic,https://wiki.pokemonrevolution.net/index.php?title=Milotic,III
Minun,https://wiki.pokemonrevolution.net/index.php?title=Minun,III
Mudkip,https://wiki.pokemonrevolution.net/index.php?title=Mudkip,III
Nincada,https://wiki.pokemonrevolution.net/index.php?title=Nincada,III
Ninjask,https://wiki.pokemonrevolution.net/index.php?title=Ninjask,III
Nosepass,https://wiki.pokemonrevolution.net/index.php?title=Nosepass,III
Numel,https://wiki.pokemonrevolution.net/index.php?title=Numel,III
Nuzleaf,https://wiki.pokemonrevolution.net/index.php?title=Nuzleaf,III
Pelipper,https://wiki.pokemonrevolution.net/index.php?title=Pelipper,III
Plusle,https://wiki.pokemonrevolution.net/index.php?title=Plusle,III
Poochyena,https://wiki.pokemonrevolution.net/index.php?title=Poochyena,III
Ralts,https://wiki.pokemonrevolution.net/index.php?title=Ralts,III
Rayquaza,https://wiki.pokemonrevolution.net/index.php?title=Rayquaza,III
Regice,https://wiki.pokemonrevolution.net/index.php?title=Regice,III
Regirock,https://wiki.pokemonrevolution.net/index.php?title=Regirock,III
Registeel,https://wiki.pokemonrevolution.net/index.php?title=Registeel,III
Relicanth,https://wiki.pokemonrevolution.net/index.php?title=Relicanth,III
Roselia,https://wiki.pokemonrevolution.net/index.php?title=Roselia,III
Sableye,https://wiki.pokemonrevolution.net/index.php?title=Sableye,III
Salamence,https://wiki.pokemonrevolution.net/index.php?title=Salamence,III
Sceptile,https://wiki.pokemonrevolution.net/index.php?title=Sceptile,III
Sealeo,https://wiki.pokemonrevolution.net/index.php?title=Sealeo,III
Seedot,https://wiki.pokemonrevolution.net/index.php?title=Seedot,III
Seviper,https://wiki.pokemonrevolution.net/index.php?title=Seviper,III
Sharpedo,https://wiki.pokemonrevolution.net/index.php?title=Sharpedo,III
Shedinja,https://wiki.pokemonrevolution.net/index.php?title=Shedinja,III
Shelgon,https://wiki.pokemonrevolution.net/index.php?title=Shelgon,III
Shiftry,https://wiki.pokemonrevolution.net/index.php?title=Shiftry,III
Shroomish,https://wiki.pokemonrevolution.net/index.php?title=Shroomish,III
Shuppet,https://wiki.pokemonrevolution.net/index.php?title=Shuppet,III
Silcoon,https://wiki.pokemonrevolution.net/index.php?title=Silcoon,III
Skitty,https://wiki.pokemonrevolution.net/index.php?title=Skitty,III
Slaking,https://wiki.pokemonrevolution.net/index.php?title=Slaking,III
Slakoth,https://wiki.pokemonrevolution.net/index.php?title=Slakoth,III
Snorunt,https://wiki.pokemonrevolution.net/index.php?title=Snorunt,III
Solrock,https://wiki.pokemonrevolution.net/index.php?title=Solrock,III
Spheal,https://wiki.pokemonrevolution.net/index.php?title=Spheal,III
Spinda,https://wiki.pokemonrevolution.net/index.php?title=Spinda,III
Spoink,https://wiki.pokemonrevolution.net/index.php?title=Spoink,III
Surskit,https://wiki.pokemonrevolution.net/index.php?title=Surskit,III
Swablu,https://wiki.pokemonrevolution.net/index.php?title=Swablu,III
Swalot,https://wiki.pokemonrevolution.net/index.php?title=Swalot,III
Swampert,https://wiki.pokemonrevolution.net/index.php?title=Swampert,III
Swellow,https://wiki.pokemonrevolution.net/index.php?title=Swellow,III
Taillow,https://wiki.pokemonrevolution.net/index.php?title=Taillow,III
Torchic,https://wiki.pokemonrevolution.net/index.php?title=Torchic,III
Torkoal,https://wiki.pokemonrevolution.net/index.php?title=Torkoal,III
Trapinch,https://wiki.pokemonrevolution.net/index.php?title=Trapinch,III
Treecko,https://wiki.pokemonrevolution.net/index.php?title=Treecko,III
Tropius,https://wiki.pokemonrevolution.net/index.php?title=Tropius,III
Vibrava,https://wiki.pokemonrevolution.net/index.php?title=Vibrava,III
Vigoroth,https://wiki.pokemonrevolution.net/index.php?title=Vigoroth,III
Volbeat,https://wiki.pokemonrevolution.net/index.php?title=Volbeat,III
Wailmer,https://wiki.pokemonrevolution.net/index.php?title=Wailmer,III
Wailord,https://wiki.pokemonrevolution.net/index.php?title=Wailord,III
Walrein,https://wiki.pokemonrevolution.net/index.php?title=Walrein,III
Whiscash,https://wiki.pokemonrevolution.net/index.php?title=Whiscash,III
Whismur,https://wiki.pokemonrevolution.net/index.php?title=Whismur,III
Wingull,https://wiki.pokemonrevolution.net/index.php?title=Wingull,III
Wurmple,https://wiki.pokemonrevolution.net/index.php?title=Wurmple,III
Wynaut,https://wiki.pokemonrevolution.net/index.php?title=Wynaut,III
